,Montrose Beach,Ohio Street Beach,Calumet Beach,63rd Street Beach,Osterman Beach,Rainbow Beach
0,3.0,4.0,6.0,3.0,2.0,3.0
1,4.0,7.0,4.0,4.0,4.0,10.0
2,3.0,3.0,4.0,2.0,4.0,3.0
3,3.0,2.0,4.0,9.0,4.0,3.0
4,3.0,3.0,4.0,3.0,4.0,3.0
5,3.0,3.0,4.0,3.0,4.0,4.0
6,4.0,2.0,4.0,3.0,2.0,4.0
7,3.0,2.0,4.0,10.0,2.0,4.0
8,3.0,2.0,4.0,4.0,4.0,4.0
9,4.0,2.0,4.0,4.0,7.0,4.0
10,5.0,3.0,4.0,4.0,4.0,3.0
11,4.0,3.0,4.0,4.0,4.0,4.0
12,4.0,2.0,4.0,4.0,3.0,4.0
13,4.0,3.0,4.0,3.0,10.0,3.0
14,3.0,4.0,4.0,3.0,3.0,3.0
15,4.0,6.0,4.0,4.0,3.0,3.0
16,3.0,2.0,4.0,3.0,2.0,3.0
17,3.0,3.0,3.0,3.0,3.0,3.0
18,4.0,4.0,3.0,4.0,2.0,3.0
19,4.0,2.0,4.0,3.0,3.0,3.0
20,4.0,2.0,4.0,2.0,3.0,3.0
21,3.0,3.0,4.0,3.0,2.0,3.0
22,2.0,2.0,4.0,3.0,3.0,3.0
23,5.0,7.0,4.0,3.0,3.0,3.0
24,3.0,2.0,4.0,3.0,3.0,3.0
25,5.0,3.0,2.0,3.0,3.0,2.0
26,3.0,3.0,5.0,3.0,2.0,3.0
27,3.0,2.0,4.0,2.0,2.0,3.0
28,3.0,3.0,4.0,3.0,7.0,3.0
29,3.0,3.0,3.0,4.0,6.0,4.0
30,3.0,2.0,3.0,3.0,4.0,5.0
31,3.0,2.0,3.0,3.0,4.0,5.0
32,3.0,2.0,4.0,2.0,4.0,4.0
33,3.0,2.0,3.0,6.0,4.0,4.0
34,3.0,3.0,4.0,4.0,8.0,3.0
35,3.0,3.0,3.0,3.0,6.0,4.0
36,3.0,3.0,4.0,4.0,2.0,3.0
37,3.0,3.0,4.0,4.0,3.0,3.0
38,3.0,4.0,4.0,3.0,4.0,2.0
39,3.0,4.0,4.0,6.0,4.0,3.0
40,4.0,4.0,3.0,3.0,2.0,4.0
41,4.0,4.0,3.0,4.0,3.0,4.0
42,3.0,4.0,3.0,4.0,3.0,4.0
43,4.0,5.0,3.0,2.0,3.0,4.0
44,3.0,5.0,3.0,5.0,3.0,4.0
45,3.0,5.0,3.0,4.0,3.0,4.0
46,3.0,4.0,3.0,4.0,3.0,5.0
47,3.0,5.0,3.0,4.0,4.0,4.0
48,3.0,5.0,3.0,4.0,3.0,3.0
49,3.0,6.0,3.0,4.0,2.0,3.0
50,2.0,5.0,3.0,4.0,2.0,3.0
51,2.0,6.0,2.0,3.0,2.0,2.0
52,2.0,6.0,3.0,4.0,2.0,4.0
53,3.0,6.0,2.0,5.0,3.0,2.0
54,2.0,4.0,3.0,5.0,2.0,3.0
55,2.0,4.0,2.0,4.0,2.0,2.0
56,2.0,3.0,3.0,2.0,3.0,9.0
